UniqueCount	AmbigCount
25	490
8	491
8	490
0	38
0	53
0	55
0	39
18	738
92	738
0	55
0	53
0	58
23	64
0	25
0	25
197	249
0	240
2	204
0	249
50	0
0	27
0	50
0	40
0	48
0	48
0	4
98	487
0	762
0	642
0	705
47	76
6	5
2	0
0	2569
0	0
0	0
0	0
0	0
995	1
0	0
0	0
0	0
0	56
0	59
0	61
0	60
0	59
0	66
0	66
0	61
0	60
0	57
0	0
18	181
11	185
0	164
0	185
13	169
23	0
217	0
0	501
0	476
1	457
0	476
0	501
0	475
0	376
0	447
0	0
5	466
787	466
9350	7
0	8
0	8
1	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	47
3	17
110	47
125	0
145	1
34	532
0	470
164	406
0	0
0	0
0	0
15	458
19	458
0	0
0	0
0	0
0	0
0	0
0	440
254	440
0	0
1	0
3	3
644	0
0	0
1	0
0	21
4	29
0	22
1	30
0	30
0	23
0	0
0	132
160	132
56	234
28	2
1	234
19	186
0	186
30	388
0	386
0	386
8	444
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
9	354
36	351
0	14
0	14
11	496
25	498
0	498
0	258
522	12
799	2
0	21
0	21
1	13
0	419
0	473
0	426
24	0
17	2
29	1782
53	1780
0	0
0	0
0	1720
0	0
0	0
0	0
6	32
0	0
0	0
0	268
0	268
0	268
27	286
1	285
0	268
0	268
0	263
31	237
30	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	6
267	1038
1	1038
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	254
3	256
0	256
1714	2
9	122
0	2
0	2
0	0
0	0
0	0
1	0
21	0
1	0
0	0
0	128
0	128
0	128
0	125
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	228
1	174
0	228
1	1319
155	1319
9	79
3	79
0	0
0	1
0	1
0	1
4	0
1	0
3	5
0	5
2	1
412	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	171
0	0
31	3037
0	48
0	48
0	48
0	1
1	0
336	1
0	0
20	271
0	262
0	265
80	220
0	230
476	33
2	27
1	6
243	1
615	0
5	0
0	96
3	96
134	0
0	96
6	0
0	0
14	206
1	206
0	0
19	0
0	1
0	1
0	1
0	1
162	0
0	0
0	0
0	1
0	1
0	0
0	0
2	28
78	956
0	956
330	0
0	0
0	0
0	0
0	164
0	206
0	207
0	37
0	26
0	0
0	14
0	14
0	14
0	14
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	9
0	24
1	32
0	24
0	39
0	35
0	37
2	19
0	0
0	217
0	232
0	216
12	85
0	62
1	958
0	0
0	0
0	0
0	1259
18	1096
0	1231
752	4
3	14
0	14
0	7
0	4
0	0
0	0
0	0
0	0
0	0
1	1
0	1
16	13
25	13
39	0
0	0
62	909
0	909
16	0
0	9
0	9
0	9
0	0
0	0
0	0
0	435
3	424
0	397
1	403
0	398
798	150
2	140
2	22
2	41
0	4
0	4
10	30
0	30
0	1
0	1
0	0
12	443
6	489
0	488
0	0
0	72
13	72
0	61
0	61
0	61
1	0
18	0
0	329
0	306
0	288
0	113
0	34
7	109
0	113
41	0
2	26
123	1
37	0
83	0
0	16
11	16
0	159
0	0
0	159
7	300
0	255
1	36
9	36
2	6
5	0
7	6
0	2
4	36
0	36
0	36
0	0
0	0
0	20
4	20
1	0
1	166
0	35
1	193
0	0
0	0
0	0
0	0
79	22
0	22
299	0
0	0
5	109
5	104
0	101
11	109
2	0
1	239
303	239
0	0
1	0
49	5
0	175
0	0
43	176
385	0
3	0
0	156
0	149
0	203
0	182
0	192
0	198
9	49
0	52
0	52
0	21
2	734
30	734
0	113
0	114
0	104
0	97
16	5
0	12
0	7
4	0
267	0
0	0
0	0
0	0
0	0
0	0
25	786
8	786
0	911
104	911
0	0
10	122
0	122
0	1
0	14
1	13
0	13
0	14
0	0
0	2
0	767
7	825
0	485
1	31
0	186
0	191
71	569
0	378
306	0
15	62
0	62
0	107
0	108
0	108
62	0
10	1
0	186
2	161
0	179
6	92
0	389
0	414
0	396
0	409
0	393
103	0
56	166
0	166
0	166
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	106
0	94
0	69
2	82
42	103
0	90
2	40
0	2
0	252
0	237
0	211
276	0
2	72
0	72
2	153
0	160
3	159
4	156
0	153
0	2873
2	0
0	0
2	25
3	25
24287	18
16	0
14	749
797	984
0	2
0	1
1	17
0	17
131	0
716	0
70	0
0	4
0	1
0	1
0	0
0	0
0	1
0	0
0	2
32	703
113	703
40	184
0	184
0	0
1	458
0	329
0	387
0	429
0	383
0	363
0	368
0	0
48	5342
439	10851
0	6986
86	0
3	5
0	5
0	3
0	0
51	0
0	6
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
9	0
0	0
0	0
0	361
0	806
0	755
39	88
1	88
21	0
0	0
0	245
25	265
0	265
0	245
1	0
0	33
12	241
0	0
1	292
207	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
17	1
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	26
0	27
0	27
0	27
10	204
0	212
0	146
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	125
1	136
0	99
1	45
0	1273
0	1243
0	1130
0	1239
0	1249
0	26
0	2907
0	11
0	63
0	64
0	57
2	34
5	36
0	36
390	0
0	0
0	801
0	823
0	747
0	761
53	623
71	761
0	226
0	243
0	213
0	62
0	80
0	78
0	32
0	0
256	0
598	0
0	0
0	0
0	0
0	0
0	0
135	0
0	1232
2	1160
0	1027
0	0
0	0
0	1331
0	1311
0	1237
0	1220
1	1287
0	2236
0	2228
0	2228
0	2236
2	1954
406	0
69	0
1	0
90	0
0	1442
0	1488
15	1129
0	1418
1	1427
0	911
0	979
2	904
192	930
142	0
12	68
0	56
0	83
0	194
0	276
25	276
1	83
0	118
0	120
0	135
0	117
17	2207
0	2021
0	1630
0	191
0	59
0	78
0	73
0	4
0	4
16	2047
1	2133
0	2559
4	2558
8	2723
100	2790
0	0
0	498
0	498
0	498
0	518
0	455
0	0
0	0
1	2123
0	11
0	0
1	28
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	4
0	4
0	2
0	0
0	0
6	50
0	0
358	1
107	0
50	1717
210	1
0	1717
10	1498
0	1900
0	1884
0	2006
0	0
2	0
17	21
0	21
313	0
14	0
0	469
0	433
1	430
39	460
2	212
0	201
0	216
0	27
0	20
0	26
0	18
0	27
0	20
0	3
27	0
0	0
0	0
0	9
0	0
3	37
0	9
0	194
1	176
2	147
0	108
13	0
0	584
0	600
5	537
0	0
0	449
0	421
1	0
1	157
0	252
0	241
0	240
0	135
0	1988
3	7
0	469
0	470
0	469
0	470
0	0
5	1
0	0
0	29
0	26
0	28
0	17
0	17
0	17
6	407
10	34
0	34
12	3
8	7
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	961
2	2111
34	2073
0	0
0	0
0	1286
65	167
3	136
0	0
0	71
0	940
6	800
24	938
3	305
88	305
19	9
0	9
0	2765
0	2628
1	2414
3	16
51	0
0	7
0	0
306	29
94	35
0	632
22	702
0	728
754	504
2	475
0	0
0	0
0	48
0	48
0	0
0	0
0	1
57	1441
0	9726
3	10859
3	12700
4	12700
0	5052
7	345
0	345
0	327
0	323
0	10
0	10
0	0
0	0
0	0
0	0
2	19
1854	5
1	2581
0	0
0	0
1959	0
0	0
0	0
0	1
0	0
0	0
0	266
0	252
0	249
0	256
0	261
0	258
0	262
1	257
0	255
0	271
0	0
0	0
0	0
0	0
0	0
0	0
1	205
0	186
0	205
2	221
0	210
0	478
0	509
215	478
15	469
202	0
73	574
11	430
0	282
417	1
86	0
0	9
0	8
2	9
0	9
0	8
0	8
17	281
0	308
1	271
0	0
718	1
1	18
0	24
0	24
0	15
0	15
0	1
499	82
24	82
1	369
0	375
0	263
1	316
5	0
1843	4753
969	4740
34	127
1	241
8	238
0	133
0	115
0	114
0	0
0	0
49	35
0	41
1	48
0	35
3	17
0	297
1	297
1	297
0	362
1	343
0	269
9	162
0	162
386	48
0	48
0	2
16	2
0	2
0	6
0	7
0	1
0	5
0	278
0	386
1	252
0	381
2	253
0	0
0	0
0	1
0	1
16	443
0	585
2	475
5	89
0	89
0	0
0	0
0	0
0	0
0	0
0	29
33	29
1	382
57	382
0	5
0	5
0	5
0	62
0	70
0	126
0	63
26	64
5	63
29	62
0	0
0	0
0	0
3	0
0	9
0	9
0	7
0	463
0	729
0	687
0	653
2	409
75	453
0	453
2	128
11	162
0	162
1	0
0	1401
19	1432
0	1378
1	1408
0	1461
0	1494
13	1354
0	1360
0	0
0	2
0	2
155	1394
0	1394
0	0
0	0
0	0
0	0
0	0
0	0
0	149
445	132
187	93
0	0
48	503
0	549
636	548
0	494
55	3
0	11837
0	12201
0	0
0	0
0	0
0	0
5	71
0	71
0	5
0	5
1	23
2	24
0	14
0	15
0	6
0	1
0	1
0	0
0	17
0	15
0	12
18	236
164	236
0	0
0	0
0	0
14	0
2	160
0	167
0	201
5	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	209
0	209
0	209
39	0
0	171
0	99
1	175
0	108
0	116
351	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	303
0	303
0	303
36	303
0	303
0	0
121	0
0	0
0	47
1	47
5	0
1	0
1	2
0	0
0	0
393	2
0	2
3	15
0	275
0	275
26	124
0	124
0	79
1	85
1	90
0	105
4	98
0	0
0	0
0	0
36	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
114	266
1	0
0	0
0	0
0	64
0	0
3	4
7	664
0	679
0	619
0	637
0	634
0	605
0	667
1	653
0	623
1265	1
124	0
4	195
8	170
4	173
0	198
0	167
0	2248
0	1
7	0
0	0
0	829
3	808
2	804
1	806
7	818
0	0
44	0
1	9
0	9
1	343
2691	19343
0	16756
0	20256
0	20255
0	20255
63	18263
0	18416
55	18431
41	219
11	204
15	0
1	0
0	0
0	4109
0	3295
0	4117
0	4444
4	3475
0	3565
0	0
0	0
12	0
149	193
0	401
6	400
0	0
0	179
177	926
3	925
0	0
0	0
0	174
0	149
0	201
0	180
0	194
0	0
0	0
0	2
0	2
1202	1515
238	1517
7	1471
10	28
2	49
9	139
0	123
35	0
0	0
0	0
0	0
0	0
0	0
1	26
76	26
3	88
0	97
0	101
0	62
0	79
0	48
0	44
40	78
0	140
0	113
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	93
0	94
0	0
10	120
9	120
1	139
7	136
0	145
1	18
0	24
0	24
0	0
0	0
0	0
3	118
3	118
144	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
470	0
1	0
2	0
101	0
6	614
149	825
10	260
33	260
1	76
2	209
0	97
0	145
9	6
1	151
0	151
0	189
0	19
0	193
3	0
0	0
0	18
3	18
4	14
0	9
0	11
0	5
0	13
0	0
14	0
11	0
0	86
0	150
4	71
17	115
2	128
0	16
3	15
0	20
4	20
7	15
0	0
1	11
0	73
0	57
0	74
0	80
0	75
0	73
0	414
1	407
1	17
0	1242
0	1248
0	1410
0	1416
87	0
29	0
3	59
10	59
0	180
7	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	7
0	0
0	1
0	1
0	1
0	1
51	1
3	49
0	0
0	0
0	1
0	90
0	90
0	78
126	0
0	0
0	111
247	111
0	0
1022	1669
13	1655
0	0
0	106
0	106
0	106
7	99
1	14
0	0
0	490
0	780
14	780
0	319
0	319
3	322
0	293
0	325
0	328
0	321
0	324
0	275
0	0
0	0
0	0
0	0
0	1
0	1
1	563
0	783
0	333
0	686
0	567
0	0
0	0
0	0
1	0
0	0
0	0
27	0
20	513
0	694
0	657
1	519
0	745
0	658
2	309
1	383
128	229
0	0
0	2
0	2
0	0
14	3
0	323
0	324
0	319
355	0
2	990
0	0
0	0
0	0
0	202
48	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	0
10	12
0	0
0	29
0	0
0	0
6	24
0	0
0	0
0	0
0	0
32	1
0	0
0	0
0	0
0	0
0	0
4	489
76	538
0	538
0	538
0	538
5	3
0	0
0	0
0	0
0	96
0	0
0	0
0	113
0	108
0	147
0	142
0	128
0	130
0	149
4	148
0	0
0	0
0	1
0	1
6	22
0	0
0	0
0	0
0	49
0	46
0	58
0	58
0	51
0	0
0	18
0	18
0	11
0	3
20	188
2	84
0	1554
0	1465
0	1538
2	1445
6	1416
2	0
3461	4
0	0
0	22
0	48
7	48
2	47
205	0
0	0
318	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	626
44	626
1	626
0	254
0	626
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
14	24050
1	66607
0	0
0	43
0	82
0	167
0	166
1	145
22	145
0	167
91	0
2	0
2	2706
17	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	30
0	0
10	8
0	0
0	0
0	0
5	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	928
1	556
5	1043
0	0
3	4
0	4
12	610
517	668
684	0
0	30548
0	32332
27	31521
12	32107
0	34204
57	30775
311	32803
0	0
0	0
0	0
0	0
0	0
0	0
0	18
166	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	1
0	0
0	0
0	0
0	1
0	1
4	10
25	33
3	75
2	715
0	765
2	774
0	775
0	597
2	229
0	136
35	136
5	1396
0	1282
1	1412
0	3045
0	3351
0	3467
3	3168
0	0
0	8
0	0
0	0
1	0
5	1015
0	920
1	911
0	792
0	0
1	2
0	2
0	2
0	8
0	2
0	8
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	351
0	394
0	393
0	128
0	356
0	408
0	0
0	1157
735	1158
0	0
0	348
0	336
0	370
11	353
0	0
0	0
0	0
0	0
1	6
20	0
35	0
3	0
25	409
0	409
0	3
0	2
0	2
0	3
0	271
293	278
0	278
0	276
0	1478
0	1370
0	1421
0	1420
3	1419
1	1472
0	703
4	0
620	2
12	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
2	0
2	9
0	0
0	0
0	0
0	0
0	131
0	167
0	62
0	601
0	1114
21	1114
3	0
3	566
1	566
0	565
7	338
323	332
0	0
72	0
1	616
0	554
52	2751
0	2942
46	383
0	347
0	189
0	151
1	119
0	15
0	0
2	182
0	160
0	216
0	198
0	225
0	221
0	0
6	965
1	965
169	965
169	0
18	522
0	3065
0	167
0	132
0	124
0	601
0	568
0	566
0	331
1	588
0	3027
41	3173
1	330
0	343
0	116
0	203
1	522
0	1707
3	0
0	0
143	0
0	0
0	0
0	0
70	279
130	279
2	10
0	0
2	1
0	27
0	26
4	18
0	13
1	17
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	44
0	48
0	48
0	34
0	48
0	48
0	48
3	41
0	125
0	24
0	24
0	33
0	25
0	131
0	140
6	124
0	3
9	0
0	509
0	666
0	642
0	622
0	649
0	634
19	231
1	230
19	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	41
0	33
0	31
4	0
2	2
0	166
2	166
1457	168
0	101
0	178
4	252
0	0
0	0
0	0
0	106
0	47
0	76
0	113
0	81
0	73
0	0
0	0
6	5
0	158
0	159
0	158
68	159
1	766
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
5	0
18	0
21	15
0	477
1	477
0	0
377	923
0	922
0	0
0	0
0	85
0	85
0	85
0	0
0	0
0	2860
0	369
0	336
0	352
12	345
0	0
0	0
122	1463
0	1463
0	1
0	0
0	0
0	0
0	0
0	24
0	0
0	24
0	0
1	2
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
744	0
0	0
0	0
0	0
0	0
0	262
0	250
0	193
0	917
0	785
491	878
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	9
11	9
0	0
0	0
92	0
0	0
9	37
0	0
0	0
0	10
12	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	6
0	4
0	6
0	4
0	0
0	0
0	0
136	0
163	0
93	0
40	37
0	37
6	898
65	574
127	942
0	520
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	36
2	21
15	200
0	165
0	211
0	0
382	0
12	1404
25	1404
0	1250
252	0
0	3096
0	2964
0	3096
0	3008
25	360
0	360
0	0
49	0
2	0
959	0
0	326
0	316
27	323
109	0
0	0
10	92
0	92
21	1
1	0
597	0
0	0
0	23
2	25
0	24
1	15
0	15
0	14
0	15
0	15
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	137
38	138
57	0
7	377
0	784
2	733
0	82
0	1788
0	1814
0	1569
0	1631
45	0
0	0
0	0
0	0
1	0
5	70
0	0
0	0
0	109
30	110
22	1
0	0
0	0
4	3
0	3
0	0
0	0
24	0
0	0
0	19
0	21
1	18
0	1
313	79
2	79
0	1
0	1
0	0
311	0
1	1032
27	1032
3	0
47	9
0	9
0	3
0	3
0	106
2	106
1	111
0	299
0	299
0	0
0	0
0	149
0	199
0	368
0	261
1	381
0	0
0	0
0	0
0	111
0	115
0	115
0	115
1	111
2	34
0	34
0	0
1	25
0	21
0	24
1	30
0	0
6	66
0	79
0	71
0	79
6	52
1	44
0	0
5	53
0	43
2	43
30	150
1	150
11	380
0	368
0	373
0	342
4	413
4	413
76	1
14	2
1	2
0	38
0	39
0	44
0	39
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	19
1	15
0	18
0	18
0	17
0	18
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
5	49
6	49
92	1
0	500
2	496
0	497
0	502
0	499
0	0
10	141
0	76
1	76
3	54
0	54
2	2
0	5
4	5
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
1406	92
0	311
39	171
0	314
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	141
0	153
1	96
3	105
1	102
0	925
0	601
0	750
163	797
1	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	654
4	4
0	0
0	7
0	7
0	9
5	79
39	78
232	0
3	0
1	0
4094	283
0	256
0	0
1	110
0	925
30	924
5	924
1	454
0	457
0	0
0	0
0	2
0	2
5	19
0	0
0	0
1	193
6	179
0	170
2	178
0	143
7	11
202	0
0	33
1	41
0	41
1	36
7	0
336	200
0	200
87	0
89	1
0	57
171	57
0	95
4	95
1379	1
1	171
0	171
67	270
0	304
0	304
35	102
33	18
1	18
156	100
37	559
0	559
33	5
2	56
1	56
0	156
0	162
0	137
7	157
1	19
2	84
1	83
0	85
60	0
2	14
1	14
0	14
0	0
0	0
0	0
0	0
2	31
0	31
0	118
18	118
2	19
0	50
0	51
3	35
6	349
20	349
0	0
6	0
0	40
0	42
0	39
2	42
431	0
4	54
0	54
0	0
0	0
0	1328
1	1329
0	1511
0	1513
0	1553
2	1427
211	0
0	0
105	79
0	79
5	0
0	0
0	0
0	0
5	42
0	42
0	2
1	2
1	7
0	7
2	128
0	83
1	100
0	0
0	0
0	0
5	46
0	46
0	0
9	3
0	3
21	0
1	0
21	0
0	11
0	66
0	64
0	66
0	49
0	2
14	67
0	82
0	40
0	0
108	0
2	87
0	100
1	93
457	0
0	0
0	47
9	47
0	0
0	0
0	3591
0	3748
0	3751
74	3819
0	3824
1	3819
0	3854
0	3457
8	3711
49	180
2	180
409	548
601	0
112	0
3	395
17	395
7	25
0	2
0	2
0	2
49	0
116	10
0	9
0	117
14	18
1	240
0	248
0	0
0	0
0	491
0	594
1	472
66	456
0	1
2	1
0	0
0	0
0	22
0	22
0	20
0	0
82	0
8	261
1	267
6	275
147	0
1	24
0	24
267	229
0	946
0	0
4	227
2	3
0	3
16	222
17	0
0	0
180	0
1	181
7	181
544	1
4	315
2	315
0	1
186	4811
9	590
0	479
10	501
0	0
10	105
0	1
0	1
0	1
0	199
594	199
2	290
32	290
3	30
0	2176
0	1857
29	1956
21	0
3	3
0	0
1	0
0	0
17	186
5	186
37	0
0	0
0	0
0	162
0	139
0	156
0	27
0	29
0	23
3	25
0	642
0	653
0	653
17	653
0	0
0	0
0	0
0	0
14	192
42	193
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	0
9	65
9	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1102
0	1135
0	1097
0	1093
27	908
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
1	140
15	167
3	28
0	28
2	150
0	422
0	426
4	388
1	483
2	0
0	0
0	0
343	1
0	2
0	0
0	0
0	0
0	0
1	69
38	69
16	1131
5	1131
1	1463
0	447
1	441
0	5391
0	5391
0	5255
273	1814
0	66
1	363
0	454
0	413
1	398
0	0
0	246
65	283
0	289
1	289
0	283
0	287
0	281
0	281
0	281
0	281
0	0
0	0
509	153
0	152
0	0
0	0
0	130
0	159
6	79
1	30
0	30
0	6
95	12
4	12
1	454
2	503
11	405
7	402
0	89
2	0
184	781
11	781
2	4810
3828	21592
0	13665
10	205
7	205
1	0
0	0
3	2
0	2
0	32
2	32
0	0
0	0
0	0
0	2
0	2
0	2
0	2
214	291
141	376
358	0
13	87
859	2
0	19
912	27
39	122
0	122
113	248
0	2013
15	2014
7	2139
672	2136
30	2017
2	111
124	111
0	0
0	8
2	7
0	7
0	8
508	159
19	158
206	0
12	44
3	44
208	0
12	802
0	0
5	0
78	0
35	19
0	19
223	1
0	0
4	0
0	0
0	0
107	0
0	335
11	335
0	0
0	251
5	278
0	374
0	278
6	305
0	348
2	316
4	326
3	345
64	0
0	4
89	104
0	100
0	100
0	100
0	0
3	0
0	251
20	262
2	248
0	35
5	77
3	77
0	800
0	766
0	800
96	810
0	720
12	800
39	714
237	0
0	1
0	1
0	0
0	1
0	0
0	4
0	5
0	5
0	5
0	5
0	5
3	23
0	23
30	0
4	223
0	223
0	141
0	142
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	265
0	255
0	248
0	268
0	259
0	0
1	1
0	1
0	608
0	608
0	0
52	0
0	0
0	0
41	580
0	615
0	161
0	161
3	381
4	431
0	404
4	615
4	615
0	0
0	0
0	0
0	0
132	33
0	0
0	0
1	0
0	0
0	0
0	0
73	3
0	9
0	7
0	7
0	8
0	9
0	8
0	6
0	0
20	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	303
131	512
0	512
2	478
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	263
0	271
1	243
3	225
0	216
0	111
0	216
0	187
482	0
336	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	115
1	2
0	0
0	0
13	33
0	1
0	0
0	0
209	404
25	404
65	2
0	282
0	77
7	75
10	96
2	35
98	35
9	125
0	92
0	124
0	0
1900	2
34	0
0	0
0	0
0	0
44	175
0	195
0	175
0	176
2	136
160	172
0	191
0	0
0	0
0	0
117	0
3	359
0	733
11	792
2	667
3	710
32	149
0	149
0	0
0	471
0	521
0	540
0	606
6	468
0	466
0	0
0	4
4	0
0	0
50	781
0	849
32	825
122	5
0	691
1	629
0	734
0	653
1	618
0	623
0	872
0	758
0	766
0	718
0	0
0	0
85	0
437	1
28	258
2	258
420	0
0	0
2	0
1	0
16	0
51	0
13	23
1	23
13	29
0	29
557	0
17	0
107	0
0	26
0	21
0	18
0	27
0	20
0	23
0	3
0	18
21	18
0	0
0	7
0	7
0	6
0	6
0	0
29	998
0	998
21	386
0	664
65	665
1	0
3	0
0	1
0	1
1	3
0	2
0	2
0	0
29	656
10	656
2	27
0	22
0	25
0	20
0	22
1	23
0	25
0	22
0	0
119	193
268	193
1	0
0	0
1	0
0	0
24	125
0	212
1	104
0	95
11	304
4	152
0	141
14	4
0	4
0	76
4	76
2	48
11	45
1215	2
1	277
2	263
0	192
0	11
0	83
1	83
3	104
5	108
0	100
7	82
0	2
0	590
117	603
0	588
0	89
0	92
0	96
0	95
0	94
95	685
5	685
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
15	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1306
0	0
0	0
0	0
7	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	3
0	0
0	0
0	6
0	6
1	3
0	0
0	0
0	0
0	0
0	0
22	0
0	1
4	1
6	0
3	158
0	11
0	11
0	12
1	168
0	167
0	156
0	150
0	125
0	130
0	1
2	634
0	583
0	588
0	15
21	15
0	22
0	22
67	27
0	26
426	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	230
23	230
56	9
1	9
0	0
0	0
0	67
0	0
0	0
0	0
0	0
68	88
0	80
59	157
0	0
0	0
0	0
32	0
6	10
0	12
0	12
0	12
5	3
2	4
0	4
46	196
0	196
0	7
0	7
0	0
27	0
1	0
0	0
292	0
0	14
1	2672
3	27
8	15
0	0
0	2409
0	0
0	0
99	0
0	32
0	28
0	32
3	0
0	0
0	0
0	0
0	0
6	30
0	53
0	61
15	490
1	490
0	0
62	148
0	148
11	234
2	224
0	215
0	0
0	0
4	105
1	172
2	172
0	0
